10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11374>C>11611>C>11637>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=3 :as::37.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=3]
10.14469/hpc/10386>C>11374>C>11611>C>11637>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=7 :as::37.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=7]
10.14469/hpc/10386>C>11374>C>11611>C>11637>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=2 :as::37.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11637&file=2]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11638 :as::10.14469_hpc_11638.xml url:null]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=3 :as::37-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=3]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=2 :as::37-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=2]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=4 :as::37-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=4]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=1 :as::37-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=1]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=6 :as::37.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=6]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=7 :as::37.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=7]
10.14469/hpc/10386>C>11374>C>11611>C>11638>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=5 :as::37.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11638&file=5]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11640 :as::10.14469_hpc_11640.xml url:null]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=3 :as::37-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=3]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=2 :as::37-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=2]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=4 :as::37-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=4]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=1 :as::37-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=1]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=6 :as::37.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=6]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=7 :as::37.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=7]
10.14469/hpc/10386>C>11374>C>11611>C>11640>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=5 :as::37.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11640&file=5]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11639 :as::10.14469_hpc_11639.xml url:null]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=3 :as::37-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=3]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=2 :as::37-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=2]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=4 :as::37-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=4]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=1 :as::37-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=1]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=6 :as::37.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=6]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=7 :as::37.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=7]
10.14469/hpc/10386>C>11374>C>11611>C>11639>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=5 :as::37.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11639&file=5]
10.14469/hpc/10386>C>11374>C>11391>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11391 :as::10.14469_hpc_11391.xml url:null]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=7 :as::37.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=7]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=6 :as::37.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=6]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=2 :as::AB2149.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=2]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=3 :as::AB2149.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=3]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=1 :as::AB2149.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=1]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=4 :as::AB2149.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=4]
10.14469/hpc/10386>C>11374>C>11391>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=5 :as::AB2149.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11391&file=5]
10.14469/hpc/10386>C>11748>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11748 :as::10.14469_hpc_11748.xml url:null]
10.14469/hpc/10386>C>11748>C>12402>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/12402 :as::10.14469_hpc_12402.xml url:null]
10.14469/hpc/10386>C>11748>C>12402>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=2 :as::LBTML2.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=2]
10.14469/hpc/10386>C>11748>C>12402>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=3 :as::LBTML2.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=3]
10.14469/hpc/10386>C>11748>C>12402>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=1 :as::LBTML2.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=1]
10.14469/hpc/10386>C>11748>C>12402>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=4 :as::LBTML2.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=4]
10.14469/hpc/10386>C>11748>C>12402>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=5 :as::LBTML2.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12402&file=5]
10.14469/hpc/10386>C>11400>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11400 :as::10.14469_hpc_11400.xml url:null]
10.14469/hpc/10386>C>11400>C>11496>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11496 :as::10.14469_hpc_11496.xml url:null]
10.14469/hpc/10386>C>11400>C>11496>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=5 :as::53.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=5]
10.14469/hpc/10386>C>11400>C>11496>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=7 :as::53.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=7]
10.14469/hpc/10386>C>11400>C>11496>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=6 :as::53.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=6]
10.14469/hpc/10386>C>11400>C>11496>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=1 :as::TM-VI-192_2021-12-05T18-25-32.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11496&file=1]
10.14469/hpc/10386>C>11400>C>11421>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11421 :as::10.14469_hpc_11421.xml url:null]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=5 :as::53.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=5]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=7 :as::53.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=7]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=6 :as::53.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=6]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=2 :as::AB2208.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=2]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=1 :as::AB2208.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=1]
10.14469/hpc/10386>C>11400>C>11421>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=3 :as::AB2208.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11421&file=3]
10.14469/hpc/10386>C>11373>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11373 :as::10.14469_hpc_11373.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11617 :as::10.14469_hpc_11617.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11619 :as::10.14469_hpc_11619.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=3 :as::34-in acetone-d6 13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=2 :as::34-in acetone-d6 13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=4 :as::34-in acetone-d6 13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=1 :as::34-in acetone-d6 13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11619>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11619&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11620 :as::10.14469_hpc_11620.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=3 :as::34-in acetone-d6 hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=2 :as::34-in acetone-d6 hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=4 :as::34-in acetone-d6 hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=1 :as::34-in acetone-d6 hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11620>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11620&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11618 :as::10.14469_hpc_11618.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=3 :as::34-in acetone-d6 1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=2 :as::34-in acetone-d6 1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=4 :as::34-in acetone-d6 1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=1 :as::34-in acetone-d6 1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11618>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11618&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11623 :as::10.14469_hpc_11623.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=3 :as::34-in CDCl3 13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=2 :as::34-in CDCl3 13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=4 :as::34-in CDCl3 13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=1 :as::34-in CDCl3 13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11623>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11623&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11626 :as::10.14469_hpc_11626.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=3 :as::34-in CDCl3 hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=2 :as::34-in CDCl3 hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=4 :as::34-in CDCl3 hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=1 :as::34-in CDCl3 hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11626>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11626&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11622 :as::10.14469_hpc_11622.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=3 :as::34-in CDCl3 1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=2 :as::34-in CDCl3 1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=4 :as::34-in CDCl3 1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=8 :as::34-in CDCl3 1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=8]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11622>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11622&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11625 :as::10.14469_hpc_11625.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=3 :as::34-in CDCl3 hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=2 :as::34-in CDCl3 hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=4 :as::34-in CDCl3 hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=1 :as::34-in CDCl3 hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11625>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11625&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11621 :as::10.14469_hpc_11621.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=3 :as::34-in acetone-d6 hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=2 :as::34-in acetone-d6 hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=4 :as::34-in acetone-d6 hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=1 :as::34-in acetone-d6 hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=1]
