 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM           402,128 NMR_DATA_product_3h-C.mnova
06/09/2021  09:12 PM           408,047 NMR_DATA_product_3h-H.mnova
06/09/2021  09:12 PM           406,406 NMR_DATA_product_3i-C.mnova
06/09/2021  09:12 PM           416,072 NMR_DATA_product_3i-H.mnova
06/09/2021  09:12 PM           414,883 NMR_DATA_product_3j-C.mnova
06/09/2021  09:12 PM           430,508 NMR_DATA_product_3j-H.mnova
06/09/2021  09:12 PM           424,785 NMR_DATA_product_3k-C.mnova
06/09/2021  09:12 PM           441,143 NMR_DATA_product_3k-H.mnova
06/09/2021  09:12 PM           408,038 NMR_DATA_product_3l-C.mnova
06/09/2021  09:12 PM           422,208 NMR_DATA_product_3l-H.mnova
06/09/2021  09:12 PM           393,709 NMR_DATA_product_3m-C.mnova
06/09/2021  09:12 PM           405,937 NMR_DATA_product_3m-H.mnova
06/09/2021  09:12 PM           465,726 NMR_DATA_product_3n-C.mnova
06/09/2021  09:12 PM           502,521 NMR_DATA_product_3n-H.mnova
06/09/2021  09:12 PM           491,846 NMR_DATA_product_3o-C.mnova
06/09/2021  09:12 PM           527,481 NMR_DATA_product_3o-H.mnova
06/09/2021  09:12 PM           499,464 NMR_DATA_product_3p-C.mnova
06/09/2021  09:12 PM           512,719 NMR_DATA_product_3p-H.mnova
06/09/2021  09:12 PM           410,876 NMR_DATA_product_3q-C.mnova
06/09/2021  09:12 PM           407,951 NMR_DATA_product_3q-H.mnova
06/09/2021  09:12 PM           403,090 NMR_DATA_product_3r-C.mnova
06/09/2021  09:12 PM           416,911 NMR_DATA_product_3r-H.mnova
06/09/2021  09:12 PM           402,959 NMR_DATA_product_3s-C.mnova
06/09/2021  09:12 PM           419,540 NMR_DATA_product_3s-H.mnova
06/09/2021  09:12 PM           387,661 NMR_DATA_product_3t-C.mnova
06/09/2021  09:12 PM           395,715 NMR_DATA_product_3t-H.mnova
06/09/2021  09:12 PM           392,360 NMR_DATA_product_3u-C.mnova
06/09/2021  09:12 PM           403,216 NMR_DATA_product_3u-H.mnova
06/09/2021  09:12 PM           396,114 NMR_DATA_product_3v-C.mnova
06/09/2021  09:12 PM           404,863 NMR_DATA_product_3v-H.mnova
06/09/2021  09:12 PM           389,828 NMR_DATA_product_3w-C.mnova
06/09/2021  09:12 PM           411,890 NMR_DATA_product_3w-H.mnova
06/09/2021  09:12 PM           429,176 NMR_DATA_product_3x-C.mnova
06/09/2021  09:12 PM           450,630 NMR_DATA_product_3x-H.mnova
06/09/2021  09:12 PM           410,684 NMR_DATA_product_3y-C.mnova
06/09/2021  09:12 PM           431,094 NMR_DATA_product_3y-H.mnova
06/09/2021  09:12 PM           415,656 NMR_DATA_product_3z-C.mnova
06/09/2021  09:12 PM           443,978 NMR_DATA_product_3z-H.mnova
06/09/2021  09:12 PM           389,626 NMR_DATA_product_4-H.mnova
06/09/2021  09:12 PM           242,323 NMR_DATA_product_5-C.mnova
06/09/2021  09:12 PM           386,049 NMR_DATA_product_5-H.mnova
06/09/2021  09:12 PM           404,431 NMR_DATA_starting_material_1k-C.mnova
06/09/2021  09:12 PM           422,857 NMR_DATA_starting_material_1k-H.mnova
06/09/2021  09:12 PM           304,112 NMR_DATA_starting_material_1n-C.mnova
06/09/2021  09:12 PM           479,332 NMR_DATA_starting_material_1n-H.mnova
06/09/2021  09:12 PM           475,586 NMR_DATA_starting_material_1o-C.mnova
06/09/2021  09:12 PM           518,597 NMR_DATA_starting_material_1o-H.mnova
06/09/2021  09:12 PM           488,485 NMR_DATA_starting_material_1p-C.mnova
06/09/2021  09:12 PM           489,912 NMR_DATA_starting_material_1p-H.mnova
              66 File(s)     28,496,809 bytes

 Directory of c:\temp\iupac\ifs\22232721

06/09/2021  04:17 PM    <DIR>          .
06/09/2021  04:17 PM    <DIR>          ..
06/09/2021  09:12 PM       158,136,726 metadataNMR_NMR_spectra.mnova
               1 File(s)    158,136,726 bytes

 Directory of c:\temp\iupac\ifs\22233351

06/09/2021  04:17 PM    <DIR>          .
06/09/2021  04:17 PM    <DIR>          ..
06/09/2021  09:12 PM           295,265 NMR_FID_files_3a_1_.zip
06/09/2021  09:12 PM             8,361 NMR_FID_files_3a_1_acqus
06/09/2021  09:12 PM             1,605 NMR_FID_files_3a_1_pdata_1_procs
06/09/2021  09:12 PM           442,789 NMR_FID_files_3a_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3a_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3a_2_pdata_1_procs
06/09/2021  09:12 PM           303,309 NMR_FID_files_3b_1_.zip
06/09/2021  09:12 PM             8,357 NMR_FID_files_3b_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3b_1_pdata_1_procs
06/09/2021  09:12 PM           439,902 NMR_FID_files_3b_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3b_2_acqus
06/09/2021  09:12 PM             1,646 NMR_FID_files_3b_2_pdata_1_procs
06/09/2021  09:12 PM           307,319 NMR_FID_files_3c_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_3c_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3c_1_pdata_1_procs
06/09/2021  09:12 PM           444,017 NMR_FID_files_3c_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3c_2_acqus
06/09/2021  09:12 PM             1,645 NMR_FID_files_3c_2_pdata_1_procs
06/09/2021  09:12 PM           308,127 NMR_FID_files_3d_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_3d_1_acqus
06/09/2021  09:12 PM             1,619 NMR_FID_files_3d_1_pdata_1_procs
06/09/2021  09:12 PM           449,478 NMR_FID_files_3d_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3d_2_acqus
06/09/2021  09:12 PM             1,646 NMR_FID_files_3d_2_pdata_1_procs
06/09/2021  09:12 PM           309,459 NMR_FID_files_3e_1_.zip
06/09/2021  09:12 PM             8,343 NMR_FID_files_3e_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_3e_1_pdata_1_procs
06/09/2021  09:12 PM           446,775 NMR_FID_files_3e_2_.zip
06/09/2021  09:12 PM             8,370 NMR_FID_files_3e_2_acqus
06/09/2021  09:12 PM             1,648 NMR_FID_files_3e_2_pdata_1_procs
06/09/2021  09:12 PM           299,213 NMR_FID_files_3f_1_.zip
06/09/2021  09:12 PM             8,362 NMR_FID_files_3f_1_acqus
06/09/2021  09:12 PM             1,619 NMR_FID_files_3f_1_pdata_1_procs
06/09/2021  09:12 PM           441,704 NMR_FID_files_3f_2_.zip
06/09/2021  09:12 PM             8,382 NMR_FID_files_3f_2_acqus
06/09/2021  09:12 PM             1,648 NMR_FID_files_3f_2_pdata_1_procs
06/09/2021  09:12 PM           305,325 NMR_FID_files_3g_1_.zip
06/09/2021  09:12 PM             8,349 NMR_FID_files_3g_1_acqus
06/09/2021  09:12 PM             1,605 NMR_FID_files_3g_1_pdata_1_procs
06/09/2021  09:12 PM           442,766 NMR_FID_files_3g_2_.zip
06/09/2021  09:12 PM             8,380 NMR_FID_files_3g_2_acqus
06/09/2021  09:12 PM             1,648 NMR_FID_files_3g_2_pdata_1_procs
06/09/2021  09:12 PM           305,995 NMR_FID_files_3h_1_.zip
06/09/2021  09:12 PM             8,362 NMR_FID_files_3h_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3h_1_pdata_1_procs
06/09/2021  09:12 PM           446,439 NMR_FID_files_3h_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3h_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3h_2_pdata_1_procs
06/09/2021  09:12 PM           298,920 NMR_FID_files_3i_1_.zip
06/09/2021  09:12 PM             8,344 NMR_FID_files_3i_1_acqus
06/09/2021  09:12 PM             1,623 NMR_FID_files_3i_1_pdata_1_procs
06/09/2021  09:12 PM           439,081 NMR_FID_files_3i_2_.zip
06/09/2021  09:12 PM             8,379 NMR_FID_files_3i_2_acqus
06/09/2021  09:12 PM             1,647 NMR_FID_files_3i_2_pdata_1_procs
06/09/2021  09:12 PM           306,633 NMR_FID_files_3j_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_3j_1_acqus
06/09/2021  09:12 PM             1,622 NMR_FID_files_3j_1_pdata_1_procs
06/09/2021  09:12 PM           452,098 NMR_FID_files_3j_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3j_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3j_2_pdata_1_procs
06/09/2021  09:12 PM           300,040 NMR_FID_files_3k_1_.zip
06/09/2021  09:12 PM             8,346 NMR_FID_files_3k_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_3k_1_pdata_1_procs
06/09/2021  09:12 PM           442,288 NMR_FID_files_3k_2_.zip
06/09/2021  09:12 PM             8,382 NMR_FID_files_3k_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3k_2_pdata_1_procs
06/09/2021  09:12 PM           300,040 NMR_FID_files_3k_cd-wzh-2019-84_1_.zip
06/09/2021  09:12 PM             8,346 NMR_FID_files_3k_cd-wzh-2019-84_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_3k_cd-wzh-2019-84_1_pdata_1_procs
06/09/2021  09:12 PM           442,288 NMR_FID_files_3k_cd-wzh-2019-84_2_.zip
06/09/2021  09:12 PM             8,382 NMR_FID_files_3k_cd-wzh-2019-84_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3k_cd-wzh-2019-84_2_pdata_1_procs
06/09/2021  09:12 PM           299,750 NMR_FID_files_3l_1_.zip
06/09/2021  09:12 PM             8,350 NMR_FID_files_3l_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3l_1_pdata_1_procs
06/09/2021  09:12 PM           444,366 NMR_FID_files_3l_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3l_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3l_2_pdata_1_procs
06/09/2021  09:12 PM           304,568 NMR_FID_files_3m_1_.zip
06/09/2021  09:12 PM             8,364 NMR_FID_files_3m_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3m_1_pdata_1_procs
06/09/2021  09:12 PM           444,011 NMR_FID_files_3m_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3m_2_acqus
06/09/2021  09:12 PM             1,647 NMR_FID_files_3m_2_pdata_1_procs
06/09/2021  09:12 PM           304,568 NMR_FID_files_3m_cd-wzh-2019-32_1_.zip
06/09/2021  09:12 PM             8,364 NMR_FID_files_3m_cd-wzh-2019-32_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3m_cd-wzh-2019-32_1_pdata_1_procs
06/09/2021  09:12 PM           444,011 NMR_FID_files_3m_cd-wzh-2019-32_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3m_cd-wzh-2019-32_2_acqus
06/09/2021  09:12 PM             1,647 NMR_FID_files_3m_cd-wzh-2019-32_2_pdata_1_procs
06/09/2021  09:12 PM           305,485 NMR_FID_files_3n_1_.zip
06/09/2021  09:12 PM             8,353 NMR_FID_files_3n_1_acqus
06/09/2021  09:12 PM             1,619 NMR_FID_files_3n_1_pdata_1_procs
06/09/2021  09:12 PM           451,534 NMR_FID_files_3n_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3n_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3n_2_pdata_1_procs
06/09/2021  09:12 PM           312,547 NMR_FID_files_3o_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_3o_1_acqus
06/09/2021  09:12 PM             1,622 NMR_FID_files_3o_1_pdata_1_procs
06/09/2021  09:12 PM           443,105 NMR_FID_files_3o_2_.zip
06/09/2021  09:12 PM             8,370 NMR_FID_files_3o_2_acqus
06/09/2021  09:12 PM             1,650 NMR_FID_files_3o_2_pdata_1_procs
06/09/2021  09:12 PM           309,185 NMR_FID_files_3p_1_.zip
06/09/2021  09:12 PM             8,351 NMR_FID_files_3p_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3p_1_pdata_1_procs
06/09/2021  09:12 PM           444,160 NMR_FID_files_3p_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3p_2_acqus
06/09/2021  09:12 PM             1,646 NMR_FID_files_3p_2_pdata_1_procs
06/09/2021  09:12 PM           308,653 NMR_FID_files_3q_1_.zip
06/09/2021  09:12 PM             8,342 NMR_FID_files_3q_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3q_1_pdata_1_procs
06/09/2021  09:12 PM           446,352 NMR_FID_files_3q_2_.zip
06/09/2021  09:12 PM             8,378 NMR_FID_files_3q_2_acqus
06/09/2021  09:12 PM             1,644 NMR_FID_files_3q_2_pdata_1_procs
06/09/2021  09:12 PM           310,186 NMR_FID_files_3r_1_.zip
06/09/2021  09:12 PM             8,351 NMR_FID_files_3r_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3r_1_pdata_1_procs
06/09/2021  09:12 PM           445,262 NMR_FID_files_3r_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3r_2_acqus
06/09/2021  09:12 PM             1,647 NMR_FID_files_3r_2_pdata_1_procs
06/09/2021  09:12 PM           302,995 NMR_FID_files_3s_1_.zip
06/09/2021  09:12 PM             8,353 NMR_FID_files_3s_1_acqus
06/09/2021  09:12 PM             1,619 NMR_FID_files_3s_1_pdata_1_procs
06/09/2021  09:12 PM           446,931 NMR_FID_files_3s_2_.zip
06/09/2021  09:12 PM             8,383 NMR_FID_files_3s_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_3s_2_pdata_1_procs
06/09/2021  09:12 PM           297,332 NMR_FID_files_3t_1_.zip
06/09/2021  09:12 PM             8,351 NMR_FID_files_3t_1_acqus
06/09/2021  09:12 PM             1,619 NMR_FID_files_3t_1_pdata_1_procs
06/09/2021  09:12 PM           444,493 NMR_FID_files_3t_2_.zip
06/09/2021  09:12 PM             8,379 NMR_FID_files_3t_2_acqus
06/09/2021  09:12 PM             1,648 NMR_FID_files_3t_2_pdata_1_procs
06/09/2021  09:12 PM           156,232 NMR_FID_files_3u_10_.zip
06/09/2021  09:12 PM             8,199 NMR_FID_files_3u_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_3u_10_pdata_1_procs
06/09/2021  09:12 PM           412,427 NMR_FID_files_3u_11_.zip
06/09/2021  09:12 PM             8,284 NMR_FID_files_3u_11_acqus
06/09/2021  09:12 PM             2,087 NMR_FID_files_3u_11_pdata_1_procs
06/09/2021  09:12 PM             4,298 NMR_FID_files_3u_11_pdata_1_thumb.png
06/09/2021  09:12 PM           305,311 NMR_FID_files_3v_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_3v_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_3v_1_pdata_1_procs
06/09/2021  09:12 PM           445,629 NMR_FID_files_3v_2_.zip
06/09/2021  09:12 PM             8,381 NMR_FID_files_3v_2_acqus
06/09/2021  09:12 PM             1,648 NMR_FID_files_3v_2_pdata_1_procs
06/09/2021  09:12 PM           144,109 NMR_FID_files_3y_10_.zip
06/09/2021  09:12 PM             8,196 NMR_FID_files_3y_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_3y_10_pdata_1_procs
06/09/2021  09:12 PM           410,237 NMR_FID_files_3y_11_.zip
06/09/2021  09:12 PM             8,281 NMR_FID_files_3y_11_acqus
06/09/2021  09:12 PM             2,089 NMR_FID_files_3y_11_pdata_1_procs
06/09/2021  09:12 PM             2,861 NMR_FID_files_3y_11_pdata_1_thumb.png
06/09/2021  09:12 PM           307,666 NMR_FID_files_3z_1_.zip
06/09/2021  09:12 PM             8,351 NMR_FID_files_3z_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_3z_1_pdata_1_procs
06/09/2021  09:12 PM           445,634 NMR_FID_files_3z_2_.zip
06/09/2021  09:12 PM             8,370 NMR_FID_files_3z_2_acqus
06/09/2021  09:12 PM             1,646 NMR_FID_files_3z_2_pdata_1_procs
06/09/2021  09:12 PM           299,868 NMR_FID_files_5a_1_.zip
06/09/2021  09:12 PM             8,362 NMR_FID_files_5a_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_5a_1_pdata_1_procs
06/09/2021  09:12 PM           446,447 NMR_FID_files_5a_2_.zip
06/09/2021  09:12 PM             8,366 NMR_FID_files_5a_2_acqus
06/09/2021  09:12 PM             1,651 NMR_FID_files_5a_2_pdata_1_procs
06/09/2021  09:12 PM           151,158 NMR_FID_files_5b_10_.zip
06/09/2021  09:12 PM             8,199 NMR_FID_files_5b_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5b_10_pdata_1_procs
06/09/2021  09:12 PM           423,662 NMR_FID_files_5b_11_.zip
06/09/2021  09:12 PM             8,286 NMR_FID_files_5b_11_acqus
06/09/2021  09:12 PM             2,088 NMR_FID_files_5b_11_pdata_1_procs
06/09/2021  09:12 PM             3,534 NMR_FID_files_5b_11_pdata_1_thumb.png
06/09/2021  09:12 PM           146,742 NMR_FID_files_5c_10_.zip
06/09/2021  09:12 PM             8,199 NMR_FID_files_5c_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5c_10_pdata_1_procs
06/09/2021  09:12 PM           420,610 NMR_FID_files_5c_11_.zip
06/09/2021  09:12 PM             8,286 NMR_FID_files_5c_11_acqus
06/09/2021  09:12 PM             2,086 NMR_FID_files_5c_11_pdata_1_procs
06/09/2021  09:12 PM             3,264 NMR_FID_files_5c_11_pdata_1_thumb.png
06/09/2021  09:12 PM           306,060 NMR_FID_files_5d_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_5d_1_acqus
06/09/2021  09:12 PM             1,620 NMR_FID_files_5d_1_pdata_1_procs
06/09/2021  09:12 PM           450,122 NMR_FID_files_5d_2_.zip
06/09/2021  09:12 PM             8,381 NMR_FID_files_5d_2_acqus
06/09/2021  09:12 PM             1,645 NMR_FID_files_5d_2_pdata_1_procs
06/09/2021  09:12 PM           311,196 NMR_FID_files_5e_1_.zip
06/09/2021  09:12 PM             8,345 NMR_FID_files_5e_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_5e_1_pdata_1_procs
06/09/2021  09:12 PM           447,140 NMR_FID_files_5e_2_.zip
06/09/2021  09:12 PM             8,381 NMR_FID_files_5e_2_acqus
06/09/2021  09:12 PM             1,643 NMR_FID_files_5e_2_pdata_1_procs
06/09/2021  09:12 PM           505,446 NMR_FID_files_5f_10_.zip
06/09/2021  09:12 PM             9,223 NMR_FID_files_5f_10_acqus
06/09/2021  09:12 PM             2,285 NMR_FID_files_5f_10_pdata_1_procs
06/09/2021  09:12 PM           560,612 NMR_FID_files_5f_70_.zip
06/09/2021  09:12 PM             8,605 NMR_FID_files_5f_70_acqus
06/09/2021  09:12 PM             2,296 NMR_FID_files_5f_70_pdata_1_procs
06/09/2021  09:12 PM           150,236 NMR_FID_files_5g_10_.zip
06/09/2021  09:12 PM             8,200 NMR_FID_files_5g_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5g_10_pdata_1_procs
06/09/2021  09:12 PM           420,645 NMR_FID_files_5g_11_.zip
06/09/2021  09:12 PM             8,286 NMR_FID_files_5g_11_acqus
06/09/2021  09:12 PM             2,087 NMR_FID_files_5g_11_pdata_1_procs
06/09/2021  09:12 PM             3,352 NMR_FID_files_5g_11_pdata_1_thumb.png
06/09/2021  09:12 PM           147,944 NMR_FID_files_5h_10_.zip
06/09/2021  09:12 PM             8,195 NMR_FID_files_5h_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5h_10_pdata_1_procs
06/09/2021  09:12 PM           411,854 NMR_FID_files_5h_11_.zip
06/09/2021  09:12 PM             8,282 NMR_FID_files_5h_11_acqus
06/09/2021  09:12 PM             2,088 NMR_FID_files_5h_11_pdata_1_procs
06/09/2021  09:12 PM             2,879 NMR_FID_files_5h_11_pdata_1_thumb.png
06/09/2021  09:12 PM           150,112 NMR_FID_files_5i_10_.zip
06/09/2021  09:12 PM             8,196 NMR_FID_files_5i_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5i_10_pdata_1_procs
06/09/2021  09:12 PM           410,280 NMR_FID_files_5i_11_.zip
06/09/2021  09:12 PM             8,281 NMR_FID_files_5i_11_acqus
06/09/2021  09:12 PM             2,088 NMR_FID_files_5i_11_pdata_1_procs
06/09/2021  09:12 PM             2,956 NMR_FID_files_5i_11_pdata_1_thumb.png
06/09/2021  09:12 PM           145,901 NMR_FID_files_5j_10_.zip
06/09/2021  09:12 PM             8,200 NMR_FID_files_5j_10_acqus
06/09/2021  09:12 PM             2,035 NMR_FID_files_5j_10_pdata_1_procs
06/09/2021  09:12 PM           418,929 NMR_FID_files_5j_11_.zip
06/09/2021  09:12 PM             8,284 NMR_FID_files_5j_11_acqus
06/09/2021  09:12 PM             2,088 NMR_FID_files_5j_11_pdata_1_procs
06/09/2021  09:12 PM             2,170 NMR_FID_files_5j_11_pdata_1_thumb.png
06/09/2021  09:12 PM           307,330 NMR_FID_files_7a_1_.zip
06/09/2021  09:12 PM             8,344 NMR_FID_files_7a_1_acqus
06/09/2021  09:12 PM             1,621 NMR_FID_files_7a_1_pdata_1_procs
06/09/2021  09:12 PM           448,644 NMR_FID_files_7a_2_.zip
06/09/2021  09:12 PM             8,381 NMR_FID_files_7a_2_acqus
06/09/2021  09:12 PM             1,646 NMR_FID_files_7a_2_pdata_1_procs
06/09/2021  09:12 PM           315,808 NMR_FID_files_8_1_.zip
06/09/2021  09:12 PM             8,357 NMR_FID_files_8_1_acqus
06/09/2021  09:12 PM             1,622 NMR_FID_files_8_1_pdata_1_procs
06/09/2021  09:12 PM           447,128 NMR_FID_files_8_2_.zip
06/09/2021  09:12 PM             8,382 NMR_FID_files_8_2_acqus
06/09/2021  09:12 PM             1,649 NMR_FID_files_8_2_pdata_1_procs
             236 File(s)     28,142,380 bytes

 Directory of c:\temp\iupac\ifs\22284726

06/09/2021  09:12 PM    <DIR>          .
06/09/2021  09:12 PM    <DIR>          ..
06/09/2021  09:12 PM             2,253 Compound_1.zip_Compound_1_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,494 Compound_1.zip_Compound_1_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,841 Compound_1.zip_Compound_1_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_1.zip_Compound_1_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,483 Compound_1.zip_Compound_1_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,882 Compound_1.zip_Compound_1_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             8,190 Compound_1.zip_Compound_1_compound_1.cdx
06/09/2021  09:12 PM             2,253 Compound_1.zip_Compound_1_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               484 Compound_1.zip_Compound_1_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,509 Compound_1.zip_Compound_1_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,837 Compound_1.zip_Compound_1_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,859 Compound_1.zip_Compound_1_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_1.zip_Compound_1_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               490 Compound_1.zip_Compound_1_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,686 Compound_1.zip_Compound_1_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,847 Compound_1.zip_Compound_1_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,869 Compound_1.zip_Compound_1_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_10.zip_Compound_10_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,502 Compound_10.zip_Compound_10_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,843 Compound_10.zip_Compound_10_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_10.zip_Compound_10_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 Compound_10.zip_Compound_10_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,851 Compound_10.zip_Compound_10_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             3,102 Compound_10.zip_Compound_10_Compound_10.cdx
06/09/2021  09:12 PM             2,253 compound_2.zip_compound_2_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,497 compound_2.zip_compound_2_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,842 compound_2.zip_compound_2_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_2.zip_compound_2_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,469 compound_2.zip_compound_2_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,846 compound_2.zip_compound_2_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             2,493 compound_2.zip_compound_2_Compound_2.cdx
06/09/2021  09:12 PM             2,253 Compound_3.zip_Compound_3_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,498 Compound_3.zip_Compound_3_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 Compound_3.zip_Compound_3_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_3.zip_Compound_3_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 Compound_3.zip_Compound_3_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,883 Compound_3.zip_Compound_3_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             8,366 Compound_3.zip_Compound_3_Compound_3_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_3.zip_Compound_3_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               486 Compound_3.zip_Compound_3_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,521 Compound_3.zip_Compound_3_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,839 Compound_3.zip_Compound_3_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,861 Compound_3.zip_Compound_3_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_3.zip_Compound_3_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               494 Compound_3.zip_Compound_3_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,676 Compound_3.zip_Compound_3_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,849 Compound_3.zip_Compound_3_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,870 Compound_3.zip_Compound_3_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_4.zip_Compound_4_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,501 Compound_4.zip_Compound_4_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 Compound_4.zip_Compound_4_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_4.zip_Compound_4_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,469 Compound_4.zip_Compound_4_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,887 Compound_4.zip_Compound_4_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             5,048 Compound_4.zip_Compound_4_compound_4_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_4.zip_Compound_4_COSY.zip_COSY_.zip
