10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 338 >as>38j.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=7]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 339 >as>38j.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=6]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 340 >as>38j.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=5]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 341 >as>38j-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=4]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 342 >as>38j-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=3]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 343 >as>38j-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=2]
10.14469/hpc/14635>C>14846>C>14972>C>14974>D>R	[IFDReference 344 >as>38j-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14974&file=1]
10.14469/hpc/14635>C>14846>C>14972>C>14975>	[IFDReference 345 >as>null doi:https://doi.org/10.14469/hpc/14975]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 346 >as>38j.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=7]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 347 >as>38j.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=6]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 348 >as>38j.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=5]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 349 >as>38j-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=4]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 350 >as>38j-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=3]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 351 >as>38j-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=2]
10.14469/hpc/14635>C>14846>C>14972>C>14975>D>R	[IFDReference 352 >as>38j-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14975&file=1]
10.14469/hpc/14635>C>14719>	[IFDReference 353 >as>null doi:https://doi.org/10.14469/hpc/14719]
10.14469/hpc/14635>C>14719>C>14767>	[IFDReference 354 >as>null doi:https://doi.org/10.14469/hpc/14767]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 355 >as>13 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=7]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 356 >as>13 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=6]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 357 >as>13 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=5]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 358 >as>13-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=4]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 359 >as>13-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=3]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 360 >as>13-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=2]
10.14469/hpc/14635>C>14719>C>14767>D>R	[IFDReference 361 >as>13-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14767&file=1]
10.14469/hpc/14635>C>14719>C>14768>	[IFDReference 362 >as>null doi:https://doi.org/10.14469/hpc/14768]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 363 >as>13 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=7]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 364 >as>13 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=6]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 365 >as>13 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=5]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 366 >as>13-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=4]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 367 >as>13-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=3]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 368 >as>13-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=2]
10.14469/hpc/14635>C>14719>C>14768>D>R	[IFDReference 369 >as>13-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14768&file=1]
10.14469/hpc/14635>C>14720>	[IFDReference 370 >as>null doi:https://doi.org/10.14469/hpc/14720]
10.14469/hpc/14635>C>14720>C>14769>	[IFDReference 371 >as>null doi:https://doi.org/10.14469/hpc/14769]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 372 >as>14 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=7]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 373 >as>14 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=6]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 374 >as>14 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=5]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 375 >as>14-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=4]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 376 >as>14-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=3]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 377 >as>14-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=2]
10.14469/hpc/14635>C>14720>C>14769>D>R	[IFDReference 378 >as>14-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14769&file=1]
10.14469/hpc/14635>C>14720>C>14770>	[IFDReference 379 >as>null doi:https://doi.org/10.14469/hpc/14770]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 380 >as>14 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=7]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 381 >as>14 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=6]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 382 >as>14 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=5]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 383 >as>14-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=4]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 384 >as>14-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=3]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 385 >as>14-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=2]
10.14469/hpc/14635>C>14720>C>14770>D>R	[IFDReference 386 >as>14-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14770&file=1]
10.14469/hpc/14635>C>14721>	[IFDReference 387 >as>null doi:https://doi.org/10.14469/hpc/14721]
10.14469/hpc/14635>C>14721>C>14771>	[IFDReference 388 >as>null doi:https://doi.org/10.14469/hpc/14771]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 389 >as>15 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=7]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 390 >as>15 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=6]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 391 >as>15 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=5]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 392 >as>15-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=4]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 393 >as>15-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=3]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 394 >as>15-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=2]
10.14469/hpc/14635>C>14721>C>14771>D>R	[IFDReference 395 >as>15-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14771&file=1]
10.14469/hpc/14635>C>14721>C>14772>	[IFDReference 396 >as>null doi:https://doi.org/10.14469/hpc/14772]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 397 >as>15 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=7]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 398 >as>15 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=6]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 399 >as>15 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=5]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 400 >as>15-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=4]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 401 >as>15-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=3]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 402 >as>15-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=2]
10.14469/hpc/14635>C>14721>C>14772>D>R	[IFDReference 403 >as>15-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14772&file=1]
10.14469/hpc/14635>C>14722>	[IFDReference 404 >as>null doi:https://doi.org/10.14469/hpc/14722]
10.14469/hpc/14635>C>14722>C>14773>	[IFDReference 405 >as>null doi:https://doi.org/10.14469/hpc/14773]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 406 >as>16 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=7]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 407 >as>16 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=6]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 408 >as>16 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=5]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 409 >as>16-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=4]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 410 >as>16-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=3]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 411 >as>16-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=2]
10.14469/hpc/14635>C>14722>C>14773>D>R	[IFDReference 412 >as>16-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14773&file=1]
10.14469/hpc/14635>C>14722>C>14774>	[IFDReference 413 >as>null doi:https://doi.org/10.14469/hpc/14774]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 414 >as>16 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=7]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 415 >as>16 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=6]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 416 >as>16 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=5]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 417 >as>16-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=4]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 418 >as>16-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=3]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 419 >as>16-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=2]
10.14469/hpc/14635>C>14722>C>14774>D>R	[IFDReference 420 >as>16-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14774&file=1]
10.14469/hpc/14635>C>14865>	[IFDReference 421 >as>null doi:https://doi.org/10.14469/hpc/14865]
10.14469/hpc/14635>C>14865>C>14730>	[IFDReference 422 >as>null doi:https://doi.org/10.14469/hpc/14730]
10.14469/hpc/14635>C>14865>C>14730>C>14859>	[IFDReference 423 >as>null doi:https://doi.org/10.14469/hpc/14859]	NMR Data for 37c.  tris(2,4,6-trichlorophenyl) borate. 1H
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 424 >as>trichlorophenylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=7]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 425 >as>trichlorophenylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=6]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 426 >as>trichlorophenylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=5]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 427 >as>trichlorophenylborate-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=4]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 428 >as>trichlorophenylborate-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=3]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 429 >as>trichlorophenylborate-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=2]
10.14469/hpc/14635>C>14865>C>14730>C>14859>D>R	[IFDReference 430 >as>trichlorophenylborate-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14859&file=1]
10.14469/hpc/14635>C>14865>C>14730>C>14860>	[IFDReference 431 >as>null doi:https://doi.org/10.14469/hpc/14860]	NMR Data for 37c. for tris(2,4,6-trichlorophenyl) borate. 13C
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 432 >as>trichlorophenylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=7]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 433 >as>trichlorophenylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=6]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 434 >as>trichlorophenylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=5]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 435 >as>trichlorophenylborate-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=4]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 436 >as>trichlorophenylborate-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=3]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 437 >as>trichlorophenylborate-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=2]
10.14469/hpc/14635>C>14865>C>14730>C>14860>D>R	[IFDReference 438 >as>trichlorophenylborate-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14860&file=1]
10.14469/hpc/14635>C>14865>C>14730>C>14861>	[IFDReference 439 >as>null doi:https://doi.org/10.14469/hpc/14861]	NMR Data for 37c.  tris(2,4,6-trichlorophenyl) borate. 11B
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 440 >as>trichlorophenylborate cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=7]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 441 >as>trichlorophenylborate cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=6]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 442 >as>trichlorophenylborate cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=5]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 443 >as>trichlorophenylborate-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=4]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 444 >as>trichlorophenylborate-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=3]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 445 >as>trichlorophenylborate-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=2]
10.14469/hpc/14635>C>14865>C>14730>C>14861>D>R	[IFDReference 446 >as>trichlorophenylborate-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14861&file=1]
10.14469/hpc/14635>C>14865>C>14727>	[IFDReference 447 >as>null doi:https://doi.org/10.14469/hpc/14727]
10.14469/hpc/14635>C>14865>C>14727>C>14818>	[IFDReference 448 >as>null doi:https://doi.org/10.14469/hpc/14818]	NMR data for 37b.  tris(3,4,5-trifluorophenyl) borate. 19F
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 449 >as>B(OArF3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=7]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 450 >as>B(OArF3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=6]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 451 >as>B(OArF3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=5]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 452 >as>B(OArF3)3-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=4]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 453 >as>B(OArF3)3-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=3]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 454 >as>B(OArF3)3-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=2]
10.14469/hpc/14635>C>14865>C>14727>C>14818>D>R	[IFDReference 455 >as>B(OArF3)3-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14818&file=1]
10.14469/hpc/14635>C>14865>C>14727>C>14820>	[IFDReference 456 >as>null doi:https://doi.org/10.14469/hpc/14820]	NMR data for 37b. tris(3,4,5-trifluorophenyl) borate. 11B
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 457 >as>B(OArF3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=7]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 458 >as>B(OArF3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=6]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 459 >as>B(OArF3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=5]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 460 >as>B(OArF3)3-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=4]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 461 >as>B(OArF3)3-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=3]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 462 >as>B(OArF3)3-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=2]
10.14469/hpc/14635>C>14865>C>14727>C>14820>D>R	[IFDReference 463 >as>B(OArF3)3-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14820&file=1]
10.14469/hpc/14635>C>14865>C>14727>C>14817>	[IFDReference 464 >as>null doi:https://doi.org/10.14469/hpc/14817]	NMR data for 37b. tris(3,4,5-trifluorophenyl) borate. 1H
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 465 >as>B(OArF3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=7]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 466 >as>B(OArF3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=6]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 467 >as>B(OArF3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=5]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 468 >as>B(OArF3)3-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=4]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 469 >as>B(OArF3)3-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=3]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 470 >as>B(OArF3)3-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=2]
10.14469/hpc/14635>C>14865>C>14727>C>14817>D>R	[IFDReference 471 >as>B(OArF3)3-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14817&file=1]
10.14469/hpc/14635>C>14865>C>14727>C>14819>	[IFDReference 472 >as>null doi:https://doi.org/10.14469/hpc/14819]	NMR data for 37b. tris(3,4,5-trifluorophenyl) borate. 13C
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 473 >as>B(OArF3)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=7]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 474 >as>B(OArF3)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=6]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 475 >as>B(OArF3)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=5]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 476 >as>B(OArF3)3-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=4]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 477 >as>B(OArF3)3-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=3]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 478 >as>B(OArF3)3-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=2]
10.14469/hpc/14635>C>14865>C>14727>C>14819>D>R	[IFDReference 479 >as>B(OArF3)3-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14819&file=1]
10.14469/hpc/14635>C>14865>C>14728>	[IFDReference 480 >as>null doi:https://doi.org/10.14469/hpc/14728]
10.14469/hpc/14635>C>14865>C>14728>C>14828>	[IFDReference 481 >as>null doi:https://doi.org/10.14469/hpc/14828]	NMR data for 37d. tris(2,2,3,3,4,4,5,5-octafluoropentyl) borate. 1H
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 482 >as>B(OCH2(CF2)3CF2H)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=7]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 483 >as>B(OCH2(CF2)3CF2H)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=6]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 484 >as>B(OCH2(CF2)3CF2H)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=5]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 485 >as>B(OCH2(CF2)3CF2H)3-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=4]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 486 >as>B(OCH2(CF2)3CF2H)3-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=3]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 487 >as>B(OCH2(CF2)3CF2H)3-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=2]
10.14469/hpc/14635>C>14865>C>14728>C>14828>D>R	[IFDReference 488 >as>B(OCH2(CF2)3CF2H)3-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14828&file=1]
10.14469/hpc/14635>C>14865>C>14728>C>14831>	[IFDReference 489 >as>null doi:https://doi.org/10.14469/hpc/14831]	NMR data for 37d.  tris(2,2,3,3,4,4,5,5-octafluoropentyl) borate. 19F
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 490 >as>B(OCH2(CF2)3CF2H)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=7]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 491 >as>B(OCH2(CF2)3CF2H)3 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=6]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 492 >as>B(OCH2(CF2)3CF2H)3 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=5]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 493 >as>B(OCH2(CF2)3CF2H)3-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=4]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 494 >as>B(OCH2(CF2)3CF2H)3-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=3]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 495 >as>B(OCH2(CF2)3CF2H)3-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=2]
10.14469/hpc/14635>C>14865>C>14728>C>14831>D>R	[IFDReference 496 >as>B(OCH2(CF2)3CF2H)3-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14831&file=1]
10.14469/hpc/14635>C>14865>C>14728>C>14830>	[IFDReference 497 >as>null doi:https://doi.org/10.14469/hpc/14830]	NMR data for 37d.  tris(2,2,3,3,4,4,5,5-octafluoropentyl) borate. 11B
10.14469/hpc/14635>C>14865>C>14728>C>14830>D>R	[IFDReference 498 >as>B(OCH2(CF2)3CF2H)3 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14830&file=7]
